surge_mean,sway_mean,VVEL,VDIR,HS1,TP1,DIR1,CVEL0,CDIR0,group,case
-176.87791063768114,386.58076895783927,4.70,283.0,1.32,7.60,340.0,0.61,248.0,3,249
-297.7569341040843,589.8740302648221,7.70,314.0,2.12,13.50,4.0,0.68,249.0,3,250
-277.2798708656127,556.0004741870882,6.50,315.0,1.99,13.00,349.0,0.64,250.0,3,251
-106.5610984690382,138.6523086337286,1.70,199.0,1.60,11.30,325.0,0.62,238.0,3,252
-104.58146972595522,129.96200188537549,0.20,37.0,1.22,10.20,318.0,0.60,235.0,3,253
-298.37471562318837,593.014126997365,7.70,3.0,1.51,6.00,114.0,0.63,248.0,3,254
-110.44544844664033,266.40814967984187,5.50,212.0,2.00,6.50,233.0,0.73,210.0,3,255
-235.0466546389987,502.02024961264823,7.40,217.0,2.06,6.50,230.0,0.76,211.0,3,256
-255.94263368247695,533.0713358234519,7.70,206.0,2.59,7.10,211.0,0.67,213.0,3,257
-217.60225668906457,476.0069720065876,6.80,200.0,2.57,7.30,246.0,0.67,213.0,3,258
-143.63495115151517,357.1863776534915,6.60,207.0,2.41,8.40,230.0,0.83,208.0,3,259
-223.60240537681156,485.42293044532283,7.40,210.0,2.54,8.10,224.0,0.78,209.0,3,260
-89.83733110144928,143.9034880342556,3.90,184.0,1.90,7.90,233.0,0.74,229.0,3,261
-281.1181036811594,569.1142836772068,8.80,192.0,1.52,7.90,233.0,0.78,219.0,3,262
-96.8295031884058,290.6686441370224,3.30,325.0,3.86,14.60,8.0,0.50,67.0,3,263
-67.41773271936758,165.53497120158104,1.60,317.0,4.33,14.40,20.0,0.40,71.0,3,264
-80.55443105797102,166.43387625032938,1.40,280.0,3.13,13.70,64.0,0.24,51.0,3,265
-75.97939497628458,155.8196578353096,1.00,290.0,3.35,13.00,73.0,0.27,55.0,3,266
-95.77970813965744,273.07534817786564,3.90,241.0,2.50,12.20,28.0,0.37,99.0,3,267
-135.55198536363636,367.89888558893284,4.50,249.0,2.63,11.50,24.0,0.29,93.0,3,268
-65.7256526521739,166.3270474347826,1.90,243.0,2.10,11.30,1.0,0.55,75.0,3,269
-67.21964570487484,163.56972140974966,2.10,246.0,1.96,10.60,359.0,0.49,79.0,3,270
-37.01736377602108,115.33984431620556,1.40,182.0,2.08,9.40,40.0,0.84,85.0,3,271
-32.442939897233195,90.10123696574439,1.40,195.0,2.25,9.10,43.0,0.81,96.0,3,272
-274.909484715415,584.053703312253,9.00,202.0,1.80,13.10,273.0,0.79,90.0,3,273
-41.349938524374174,145.4991044110672,2.10,209.0,1.68,7.30,9.0,0.89,81.0,3,274
-67.10505900263506,121.91601499736497,1.10,223.0,1.43,12.00,345.0,0.30,107.0,3,275
-76.16993127009223,149.973311085639,1.80,207.0,1.53,7.90,19.0,0.26,92.0,3,276
-31.67438274967062,98.66860255467721,2.50,225.0,1.40,7.30,240.0,0.84,99.0,3,277
-287.83413929644263,592.0629887114625,7.60,285.0,1.86,9.80,6.0,0.40,69.0,3,278
-272.24547716337287,569.8488184137022,6.80,257.0,1.90,11.30,6.0,0.38,62.0,3,279
-298.7972999894598,604.0564493965744,9.10,192.0,1.53,12.50,323.0,0.22,100.0,3,280
-286.3227844479579,586.3031309117259,7.90,188.0,1.40,11.90,347.0,0.26,69.0,3,281
-56.03370281291172,112.85147712779974,2.60,196.0,1.99,6.60,217.0,0.43,146.0,3,282
-63.530833779973655,130.3953974110672,2.50,199.0,2.04,6.50,216.0,0.35,137.0,3,283
-73.72566598945981,143.8736554321476,1.90,114.0,1.53,7.30,314.0,0.24,102.0,3,284
-62.75139196969697,116.1220595428195,1.20,157.0,1.44,7.20,320.0,0.35,108.0,3,285
-52.28635013306984,96.5945584967062,0.01,9.0,1.27,7.40,256.0,0.48,112.0,3,286
-51.386073308300396,100.15412011198947,2.10,263.0,1.29,7.30,245.0,0.48,136.0,3,287
-99.50902516205532,232.4520237378129,2.80,161.0,1.50,9.50,310.0,0.31,54.0,3,288
-146.70317619762847,362.8179994927537,3.80,163.0,1.63,9.60,356.0,0.31,30.0,3,289
-135.0758538050066,332.0692234624506,3.90,215.0,1.94,11.90,30.0,0.01,270.0,3,290
-194.52065787351776,458.5354755810277,5.20,248.0,2.12,9.50,11.0,0.11,138.0,3,291
-268.0057615810276,562.847020085639,7.40,203.0,1.83,9.60,338.0,0.29,105.0,3,292
-258.4469259802372,550.7247731818181,7.30,200.0,1.70,9.70,297.0,0.32,122.0,3,293
-78.91881169169962,170.03106764953887,2.80,139.0,1.47,7.00,223.0,0.25,139.0,3,294
-80.36037500922266,156.84698858629775,2.10,81.0,1.47,12.80,357.0,0.15,121.0,3,295
-97.09694649407115,240.6749279367589,3.60,66.0,1.47,12.80,14.0,0.24,138.0,3,296
-215.8007207496706,494.797043198946,6.00,195.0,1.96,10.00,319.0,0.30,97.0,3,297
-273.23201733465083,572.8352136732543,7.90,197.0,1.93,10.20,321.0,0.41,95.0,3,298
